department,source_id,event_type,event_date,meta_units_consumed,meta_outcome,meta_valid_until
factories,FAC-2025-4531,inspection_pass,2024-11-19T00:00:00,,SATISFACTORY,
labour,LBR-REG-5020,licence_renewal,2024-06-26T00:00:00,,,2025-06-26
labour,LBR-REG-5022,licence_renewal,2024-02-08T00:00:00,,,2025-02-07
factories,FAC-2020-4502,inspection_pass,2024-01-23T00:00:00,,MINOR_ISSUES,
factories,FAC-2018-4508,inspection_pass,2024-02-02T00:00:00,,MINOR_ISSUES,
labour,LBR-REG-5044,licence_renewal,2024-03-10T00:00:00,,,2025-03-10
labour,LBR-REG-5012,licence_renewal,2024-05-18T00:00:00,,,2025-05-18
labour,LBR-REG-5004,licence_lapsed,2024-02-18T00:00:00,,,
labour,LBR-REG-5020,licence_renewal,2024-01-28T00:00:00,,,2025-01-27
shop_establishment,SHE-BE-10054,utility_reading,2024-09-02T00:00:00,7991,,
kspcb,KSPCB-C-8024,compliance_filing,2024-08-26T00:00:00,,,
labour,LBR-REG-5047,licence_renewal,2024-03-10T00:00:00,,,2025-03-10
shop_establishment,SHE-BE-10068,utility_reading,2024-11-11T00:00:00,7977,,
factories,FAC-2021-4535,inspection_pass,2024-03-07T00:00:00,,MINOR_ISSUES,
shop_establishment,SHE-BE-10037,utility_reading,2024-06-01T00:00:00,4292,,
factories,FAC-2019-4557,inspection_pass,2024-01-31T00:00:00,,SATISFACTORY,
factories,FAC-2019-4533,inspection_pass,2024-09-06T00:00:00,,SATISFACTORY,
shop_establishment,SHE-BE-10038,utility_reading,2024-08-23T00:00:00,3335,,
shop_establishment,SHE-BE-10060,utility_reading,2024-07-13T00:00:00,5167,,
factories,FAC-2024-4506,inspection_pass,2024-08-18T00:00:00,,MINOR_ISSUES,
labour,LBR-REG-5019,licence_renewal,2024-10-03T00:00:00,,,2025-10-03
labour,LBR-REG-5025,licence_renewal,2024-12-14T00:00:00,,,2025-12-14
factories,FAC-2021-4543,inspection_pass,2024-12-22T00:00:00,,SATISFACTORY,
labour,LBR-REG-5061,licence_renewal,2024-11-27T00:00:00,,,2025-11-27
shop_establishment,SHE-BE-10028,utility_reading,2024-07-31T00:00:00,4242,,
shop_establishment,SHE-BE-10048,utility_reading,2024-07-30T00:00:00,3912,,
shop_establishment,SHE-BE-10063,utility_reading,2024-06-29T00:00:00,1886,,
kspcb,KSPCB-C-8037,compliance_filing,2024-02-13T00:00:00,,,
labour,LBR-REG-5060,licence_renewal,2024-05-07T00:00:00,,,2025-05-07
shop_establishment,SHE-BE-10026,utility_reading,2024-06-16T00:00:00,7499,,
labour,LBR-REG-5007,licence_lapsed,2024-04-11T00:00:00,,,
labour,LBR-REG-5019,licence_renewal,2024-12-12T00:00:00,,,2025-12-12
